EMG0,EMG1,EMG2,EMG3,EMG4,EMG5,EMG6,EMG7,TIME,STATUS
86.00000,99.00000,91.00000,143.00000,155.00000,190.00000,107.00000,85.00000,3.14241,1.00000
108.00000,103.00000,96.00000,165.00000,185.00000,157.00000,114.00000,85.00000,3.64584,1.00000
85.00000,87.00000,86.00000,143.00000,159.00000,132.00000,113.00000,87.00000,3.68249,1.00000
85.00000,91.00000,89.00000,134.00000,154.00000,135.00000,112.00000,90.00000,3.70586,1.00000
97.00000,93.00000,95.00000,146.00000,160.00000,133.00000,109.00000,86.00000,3.74261,1.00000
96.00000,91.00000,98.00000,159.00000,160.00000,130.00000,109.00000,78.00000,3.76582,1.00000
82.00000,83.00000,89.00000,155.00000,150.00000,115.00000,87.00000,75.00000,3.80262,1.00000
72.00000,77.00000,86.00000,141.00000,148.00000,127.00000,92.00000,78.00000,3.82575,1.00000
85.00000,86.00000,79.00000,140.00000,151.00000,136.00000,94.00000,87.00000,3.86240,1.00000
88.00000,87.00000,78.00000,154.00000,156.00000,133.00000,92.00000,81.00000,3.88602,1.00000
77.00000,74.00000,65.00000,149.00000,137.00000,107.00000,74.00000,72.00000,3.92251,1.00000
68.00000,63.00000,64.00000,126.00000,133.00000,127.00000,80.00000,73.00000,3.95993,1.00000
71.00000,62.00000,73.00000,121.00000,131.00000,139.00000,85.00000,77.00000,3.98242,1.00000
74.00000,73.00000,73.00000,128.00000,131.00000,139.00000,83.00000,66.00000,4.03651,1.00000
68.00000,72.00000,71.00000,133.00000,130.00000,137.00000,84.00000,62.00000,4.05158,1.00000
71.00000,80.00000,68.00000,131.00000,138.00000,142.00000,101.00000,76.00000,4.08827,1.00000
86.00000,84.00000,78.00000,145.00000,149.00000,153.00000,106.00000,78.00000,4.10246,1.00000
96.00000,87.00000,86.00000,143.00000,146.00000,146.00000,104.00000,83.00000,4.14006,1.00000
102.00000,95.00000,89.00000,137.00000,133.00000,150.00000,89.00000,72.00000,4.18565,1.00000
103.00000,102.00000,96.00000,141.00000,144.00000,156.00000,93.00000,79.00000,4.19994,1.00000
112.00000,109.00000,101.00000,156.00000,167.00000,165.00000,95.00000,80.00000,4.24568,1.00000
112.00000,107.00000,96.00000,157.00000,169.00000,161.00000,89.00000,78.00000,4.26014,1.00000
95.00000,89.00000,84.00000,148.00000,159.00000,122.00000,77.00000,73.00000,4.31404,1.00000
90.00000,84.00000,80.00000,140.00000,157.00000,121.00000,81.00000,74.00000,4.32826,1.00000
85.00000,93.00000,86.00000,148.00000,152.00000,126.00000,89.00000,78.00000,4.35747,1.00000
78.00000,83.00000,79.00000,140.00000,134.00000,108.00000,85.00000,70.00000,4.40331,1.00000
77.00000,81.00000,75.00000,143.00000,131.00000,96.00000,77.00000,71.00000,4.41895,1.00000
77.00000,75.00000,72.00000,135.00000,120.00000,98.00000,70.00000,72.00000,4.46329,1.00000
87.00000,83.00000,74.00000,138.00000,122.00000,104.00000,71.00000,74.00000,4.47745,1.00000
89.00000,91.00000,77.00000,143.00000,136.00000,104.00000,71.00000,72.00000,4.52327,1.00000
82.00000,92.00000,78.00000,139.00000,134.00000,97.00000,68.00000,76.00000,4.53764,1.00000
66.00000,79.00000,64.00000,116.00000,129.00000,86.00000,70.00000,82.00000,4.58293,1.00000
72.00000,77.00000,65.00000,115.00000,122.00000,102.00000,81.00000,82.00000,4.60565,1.00000
72.00000,71.00000,61.00000,117.00000,131.00000,110.00000,76.00000,71.00000,4.64317,1.00000
73.00000,73.00000,65.00000,129.00000,139.00000,114.00000,70.00000,61.00000,4.67996,1.00000
69.00000,71.00000,66.00000,122.00000,135.00000,107.00000,62.00000,63.00000,4.70334,1.00000
76.00000,72.00000,68.00000,123.00000,133.00000,126.00000,77.00000,69.00000,4.74011,1.00000
73.00000,81.00000,72.00000,127.00000,125.00000,120.00000,73.00000,68.00000,4.76326,1.00000
79.00000,83.00000,74.00000,123.00000,114.00000,125.00000,84.00000,71.00000,4.80002,1.00000
84.00000,98.00000,82.00000,131.00000,125.00000,139.00000,86.00000,81.00000,4.82335,1.00000
96.00000,102.00000,96.00000,143.00000,146.00000,161.00000,89.00000,83.00000,4.84565,1.00000
106.00000,103.00000,103.00000,162.00000,168.00000,181.00000,96.00000,88.00000,4.88337,1.00000
109.00000,106.00000,99.00000,166.00000,173.00000,174.00000,91.00000,88.00000,4.91324,1.00000
105.00000,104.00000,91.00000,158.00000,162.00000,143.00000,104.00000,91.00000,4.94315,1.00000
106.00000,112.00000,92.00000,156.00000,157.00000,133.00000,106.00000,91.00000,4.97307,1.00000
